Asian,Male,Amazon,Entry-level Developer,170007,2
Asian,Non-binary,Amazon,Entry-level Developer,163438,1
Asian,Male,Amazon,Entry-level Developer,152899,2
Asian,Non-binary,Amazon,Entry-level Developer,188655,1
Asian,Female,Amazon,Entry-level Developer,157337,1
Asian,Female,Amazon,Entry-level Developer,183110,2
Asian,Female,Amazon,Entry-level Developer,150744,1
Asian,Non-binary,Amazon,Entry-level Developer,156753,1
Asian,Male,Amazon,Entry-level Developer,176373,1
Asian,Non-binary,Amazon,Mid-level Developer,218275,5
Asian,Male,Amazon,Mid-level Developer,205171,3
Asian,Male,Amazon,Mid-level Developer,224893,6
Asian,Non-binary,Amazon,Mid-level Developer,212201,6
Asian,Male,Amazon,Mid-level Developer,200929,3
Asian,Female,Amazon,Mid-level Developer,222169,4
Asian,Female,Amazon,Mid-level Developer,200898,4
Asian,Female,Amazon,Senior Developer,334003,10
Asian,Non-binary,Amazon,Senior Developer,379002,14
Asian,Female,Amazon,Senior Developer,302598,15
Asian,Female,Amazon,Senior Developer,371532,9
Asian,Female,Amazon,Senior Developer,371477,9
Asian,Male,Amazon,Senior Developer,399735,10
Asian,Non-binary,Amazon,Senior Developer,311799,14
Asian,Female,Amazon,Senior Developer,330915,9
Asian,Non-binary,Amazon,Senior Developer,440531,13
Asian,Female,Amazon,Senior Developer,337805,9
Asian,Female,Amazon,Senior Developer,364987,10
Asian,Non-binary,Amazon,Senior Developer,440611,7
Asian,Non-binary,Amazon,Senior Developer,442184,10
Asian,Non-binary,Amazon,Senior Developer,413225,9
Asian,Female,Goldman Sachs,Entry-level Developer,136702,1
Asian,Female,Goldman Sachs,Entry-level Developer,140407,2
Asian,Female,Goldman Sachs,Entry-level Developer,151548,2
Asian,Female,Goldman Sachs,Entry-level Developer,128480,1
Asian,Non-binary,Goldman Sachs,Entry-level Developer,152579,1
Asian,Non-binary,Goldman Sachs,Mid-level Developer,197596,5
Asian,Non-binary,Goldman Sachs,Mid-level Developer,206213,3
Asian,Non-binary,Goldman Sachs,Mid-level Developer,202696,5
Asian,Female,Goldman Sachs,Mid-level Developer,180214,3
Asian,Non-binary,Goldman Sachs,Mid-level Developer,234000,3
Asian,Non-binary,Goldman Sachs,Mid-level Developer,198359,5
Asian,Female,Goldman Sachs,Mid-level Developer,214291,6
Asian,Male,Goldman Sachs,Mid-level Developer,201551,6
Asian,Male,Goldman Sachs,Mid-level Developer,206145,4
Asian,Non-binary,Goldman Sachs,Mid-level Developer,218380,3
Asian,Female,Goldman Sachs,Senior Developer,354402,9
Asian,Male,Goldman Sachs,Senior Developer,292068,14
Asian,Female,Goldman Sachs,Senior Developer,262800,6
Asian,Non-binary,Goldman Sachs,Senior Developer,297686,11
Asian,Female,Goldman Sachs,Senior Developer,296405,11
Asian,Non-binary,Goldman Sachs,Senior Developer,290099,11
Asian,Female,Goldman Sachs,Senior Developer,298123,9
Asian,Non-binary,Goldman Sachs,Senior Developer,259105,10
Asian,Male,Goldman Sachs,Senior Developer,310502,11
Asian,Non-binary,Goldman Sachs,Senior Developer,270985,8
Asian,Non-binary,Goldman Sachs,Senior Developer,308540,10
Asian,Female,Goldman Sachs,Senior Developer,310452,9
Asian,Female,Google,Entry-level Developer,218813,1
Asian,Female,Google,Entry-level Developer,221992,1
Asian,Non-binary,Google,Entry-level Developer,181707,1
Asian,Non-binary,Google,Entry-level Developer,197940,2
Asian,Male,Google,Entry-level Developer,204447,1
